pcf_id,ingram_part,description,vendor_name,vendor_part,customer_price,available_qty,category,subcategory,api_status,mayorista,lista,stock_pcf,stock_raw,nombre_pcf,precio_normal,precio_oferta,ficha_vacia,stock_detail,error,catalog_provider
1205,nan,"HP 12A - Negro - original - LaserJet - cartucho de tóner (Q2612A) - para LaserJet 1010, 1012, 1015, 1018, 1020, 1022, 3015, 3020, 3030, 3050, 3052, 3055, M1005",nan,Q2612A,103.5,3,nan,Physical,ok,True,1,3,3,Toner Original HP 12A LaserJet Negro,0,0,False,{},,ingram
46621,nan,"HP 305A - Amarillo - original - LaserJet - cartucho de tóner (CE412A) - para LaserJet Pro 300 M351, 400 M451, MFP M375, MFP M475",nan,CE412A,159.5,6,nan,Physical,ok,True,1,30,+30,Toner Original HP 305A Amarillo,0,0,False,{},,ingram
51060,nan,Brother - TN3619 - Toner cartridge - Black,nan,TN3619,174.7,20,nan,Physical,ok,True,1,100,+100,Toner Original Brother TN-3619 Negro,0,0,False,{},,ingram
1773,nan,HP 126A - Amarillo - original - LaserJet - cartucho de tóner (CE312A) - para Color LaserJet Pro CP1025; LaserJet Pro MFP M175; TopShot LaserJet Pro M275,nan,CE312A,68.9,20,nan,Physical,ok,True,1,5,5,Toner Original HP 126A LaserJet Amarillo ,0,0,False,{},,ingram
1772,nan,HP 126A - Cián - original - LaserJet - cartucho de tóner (CE311A) - para Color LaserJet Pro CP1025; LaserJet Pro MFP M175; TopShot LaserJet Pro M275,nan,CE311A,68.8,20,nan,Physical,ok,True,1,12,12,Toner Original HP 126A LaserJet Cyan ,0,0,False,{},,ingram
1774,nan,HP 126A - Magenta - original - LaserJet - cartucho de tóner (CE313A) - para Color LaserJet Pro CP1025; LaserJet Pro MFP M175; TopShot LaserJet Pro M275,nan,CE313A,68.7,20,nan,Physical,ok,True,1,11,11,Toner Original HP 126A LaserJet Magenta ,0,0,False,{},,ingram
2511,nan,"HP 05A - Negro - original - LaserJet - cartucho de tóner (CE505A) - para LaserJet P2035, P2035n, P2055, P2055d, P2055dn, P2055x",nan,CE505A,116.7,4,nan,Physical,ok,True,1,100,+100,Toner Original HP 05A Negro,0,0,False,{},,ingram
33821,nan,"HP 410A - Magenta - original - LaserJet - cartucho de tóner (CF413A) - para Color LaserJet Pro M452, MFP M377, MFP M477",nan,CF413A,145.0,4,nan,Physical,ok,True,1,30,+30,Toner Original HP 410A LaserJet Magenta ,0,0,False,{},,ingram
12291,nan,"HP 80A - Negro - original - LaserJet - cartucho de tóner (CF280A) - para LaserJet Pro 400 M401, MFP M425",nan,CF280A,135.3,20,nan,Physical,ok,True,1,16,16,Toner Original HP 80A Negro ,0,0,False,{},,ingram
33820,nan,"HP 410A - Negro - original - LaserJet - cartucho de tóner (CF410A) - para Color LaserJet Pro M452, MFP M377, MFP M477",nan,CF410A,112.7,20,nan,Physical,ok,True,1,50,+50,Toner Original HP 410A LaserJet Negro ,0,0,False,{},,ingram
33819,nan,"HP 410A - Cián - original - LaserJet - cartucho de tóner ( CF411A ) - para Color LaserJet Pro M452dn, M452dw, M452nw, MFP M477fdn, MFP M477fdw, MFP M477fnw",nan,CF411A,145.4,11,nan,Physical,ok,True,1,50,+50,Toner Original HP 410A LaserJet Cyan,0,0,False,{},,ingram
39128,nan,"HP 87X - Alto rendimiento - negro - original - LaserJet - cartucho de tóner (CF287X) - para LaserJet Enterprise M506, MFP M527; LaserJet Enterprise Flow MFP M527; LaserJet Pro M501",nan,CF287X,357.6,5,nan,Physical,ok,True,1,5,5,Toner Original HP 87X Negro,0,0,False,{},,ingram
26951,nan,"HP 32A - Negro - original - kit de tambor - para LaserJet Pro M118, M203, MFP M148, MFP M227",nan,CF232A,110.6,20,nan,Physical,ok,True,1,20,20,Tambor original HP 32A ,0,0,False,{},,ingram
24857,nan,"HP 79A - Negro - original - LaserJet - cartucho de tóner (CF279A) - para LaserJet Pro M12a, M12w, MFP M26a, MFP M26nw",nan,CF279A,73.7,20,nan,Physical,ok,True,1,20,20,Toner Original HP 79A Negro ,0,0,False,{},,
29932,nan,"HP 48a - Negro - original - LaserJet - cartucho de tóner (CF248A) - para LaserJet Pro M15a, MFP M28a, MFP M28w, MFP M31w",nan,CF248A,56.3,20,nan,Physical,ok,True,1,100,+100,Toner Original HP 48A LaserJet Negro  ,0,0,False,{},,ingram
55020,nan,"HP 202A - Magenta - original - LaserJet - cartucho de tóner (CF503A) - para Color LaserJet Pro M254dw, M254nw, MFP M280nw, MFP M281cdw, MFP M281fdn, MFP M281fdw",nan,CF503A,94.8,2,nan,Physical,ok,True,1,19,19,Toner Original HP 202A Magenta,0,0,False,{},,ingram
35077,nan,"HP 103A Reload Kit - Negro - recarga de tóner - para Neverstop 1001; Neverstop Laser 1000, MFP 1200",nan,W1103A,11.7,20,nan,Physical,ok,True,1,100,+100,Kit de recarga de Tóner Original HP Laser 103A Negro,0,0,False,{},,ingram
35661,nan,"HP 105A - Negro - original - cartucho de tóner (W1105A) - para Laser 107, MFP 135, MFP 137",nan,W1105A,50.2,20,nan,Physical,ok,True,1,100,+100,Toner Original HP 105A Negro Laserjet ,0,0,False,{},,ingram
46626,nan,"HP 414A - Cián - original - LaserJet - cartucho de tóner (W2021A) - para Color LaserJet Enterprise M455, MFP M480; Color LaserJet Pro M454, M479, MFP M479",nan,W2021A,118.2,20,nan,Physical,ok,True,1,50,+50,Toner Original HP 414A Cyan (W2021A),0,0,False,{},,ingram
47090,nan,"HP 414A - Magenta - original - LaserJet - cartucho de tóner (W2023A) - para Color LaserJet Enterprise M455, MFP M480; Color LaserJet Pro M454, M479, MFP M479",nan,W2023A,118.2,20,nan,Physical,ok,True,1,30,+30,Toner Original HP 414A Magenta (W2023A),0,0,False,{},,ingram
55370,nan,"HP 150A - Negro - original - LaserJet - cartucho de tóner (W1500A) - para LaserJet M1120 MFP, M1120n MFP, MFP M139we",nan,W1500A,74.8,20,nan,Physical,ok,True,1,100,+100,Toner Original HP 150A Negro,0,0,False,{},,ingram
56783,nan,Motorola Moto G86 - Smartphone - Android - 256 GB - Green - Touch,nan,PB8W0004CL,230.8,20,nan,Physical,ok,True,1,100,+100,Celular Moto G86 Power 256GB/8GB 5G Verde Liberado,0,0,False,{},,ingram
56185,nan,Lenovo ThinkSystem - DDR5 SDRAM - 32GB TruDDR5 6400MHz (2Rx8),nan,4X77A90965,1622.1,18,nan,Physical,ok,True,1,9,9,Memoria Servidores ThinkSystem 32GB TruDDR5 6400MHz (2Rx8),0,0,False,{},,ingram
51479,nan,Intel Core i5 i5-14400F - 2.5 GHz - 10 núcleos - 16 hilos - 20 MB caché - FCLGA1700 Socket - Caja,nan,BX8071514400F,191.0,20,nan,Physical,ok,True,1,20,20,CPU Intel Core i5-14400F (s1700),0,0,False,{},,
50505,nan,Intel Core i5 i5-14600K - 3.5 GHz - 14 núcleos - 20 hilos - 24 MB caché - FCLGA1700 Socket - Caja,nan,BX8071514600K,275.1,20,nan,Physical,ok,True,1,20,20,CPU Intel Core i5-14600K (s1700),0,0,False,{},,ingram
50506,nan,Intel Core i5 i5-14600KF - 3.5 GHz - 14 núcleos - 20 hilos - 24 MB caché - FCLGA1700 Socket - Caja,nan,BX8071514600KF,260.7,20,nan,Physical,ok,True,1,20,20,CPU Intel Core i5-14600KF (s1700),0,0,False,{},,ingram
43744,nan,Intel Core i7 12700KF - 3.6 GHz - 12 núcleos - 20 hilos - 25 MB caché - LGA1700 Socket - Caja (sin refrigerante),nan,BX8071512700KF,329.1,20,nan,Physical,ok,True,1,30,+30,CPU Intel Core i7-12700KF (s1700),0,0,False,{},,ingram
50507,nan,Intel Core i7 i7-14700K - 3.4 GHz - 20 núcleos - 28 hilos - 33 MB caché - FCLGA1700 Socket - Caja,nan,BX8071514700K,395.1,3,nan,Physical,ok,True,1,24,24,CPU Intel Core i7-14700K (s1700),0,0,False,{},,ingram
55024,nan,Intel Core i7 12700 - 2.1 GHz - 12 núcleos - 20 hilos - 25 MB caché - LGA1700 Socket - Caja,nan,BX8071512700,326.7,20,nan,Physical,ok,True,1,100,+100,CPU Intel Core i7-12700 (s1700),0,0,False,{},,ingram
50509,nan,Intel Core i9 i9-14900K - 3.2 GHz - 24 núcleos - 32 hilos - 36 MB caché - FCLGA1700 Socket - Caja,nan,BX8071514900K,597.5,6,nan,Physical,ok,True,1,17,17,CPU Intel Core i9-14900K (s1700),0,0,False,{},,ingram
52802,nan,AMD - Ryzen 9 9900X - 12 Core 5.6GH 76MB AM5 Radeon,nan,100-100000662WOF,413.6,15,nan,Physical,ok,True,1,2,2,CPU AMD Ryzen 9 9900X (AM5),0,0,False,{},,
56560,nan,HPE Flex Slot Platinum - Fuente de alimentación - conectable en caliente (módulo de inserción) - Flex Slot - 80 PLUS Platinum - CA 230 V - 800 vatios,nan,P38995-B21,292.0,2,nan,Physical,ok,True,1,13,13,Fuente de poder 800W FS Plat Ht Plg LH Pwr Sply Kit,0,0,False,{},,ingram
56508,nan,"Lenovo - Internal hard drive - 960 GB - 2.5"" - Solid state / hard drive - 4XB7A90874",nan,4XB7A90874,1272.3,17,nan,Physical,ok,True,1,1,1,"SSD Lenovo ThinkSystem 960GB 2.5"" SATA III",0,0,False,{},,ingram
55264,nan,"HPE - SSD - 480 GB - hot-swap - 2.5"" SFF - SATA 6Gb/s - Multi Vendor - para ProLiant DL20 Gen10 Plus, DL325 Gen10 Plus, DL360 Gen10 Plus, DL385 Gen10 Plus, ML30 Gen10 Plus",nan,P40502-B21,467.4,2,nan,Physical,ok,True,1,11,11,Disco Server HPE 480GB SATA MU SFF BC MV SSD,0,0,False,{},,ingram
55244,nan,"HPE Mixed Use - SSD - 1.92 TB - hot-swap - 2.5"" SFF - SATA 6Gb/s - Multi Vendor - con HPE Basic Carrier - para ProLiant DL20 Gen10 Plus, DL325 Gen10 Plus, DL360 Gen10 Plus, DL385 Gen10 Plus, ML30 Gen10 Plus",nan,P40504-B21,2449.1,15,nan,Physical,ok,True,1,24,24,Disco Server HPE 1.92TB SATA MU SFF BC MV SSD,0,0,False,{},,ingram
25213,nan,WD ELEMENTS Almacenamiento portátil WDBU6Y0020BBK - Disco duro - 2 TB - externo (portátil) - USB 3.0,nan,WDBU6Y0020BBK-WESN,132.1,20,nan,Physical,ok,True,1,100,+100,"Disco Externo 2TB 2.5"" USB 3.0 Elements Negro ",0,0,False,{},,ingram
55815,nan,Lenovo ThinkPad Essential Wireless Mouse - Mouse - laser - 5 buttons - wireless - 2.4 GHz - USB wireless receiver - for Tablet 10; ThinkCentre M71X; ThinkPad L380; L380 Yoga; L480; L580; T480; T580; X380 Yoga,nan,4X30M56888,11.6,20,nan,Physical,ok,True,1,100,+100,Mouse Inalámbrico compacto ThinkPad Essential - Negro,0,0,False,{},,ingram
41594,nan,Epson WorkForce ES-50 - Escáner de documentos - Portátil - USB 2.0 - USB 2.0 - 216 x 1828.8 mm - 1200 dpi x 600 dpi,nan,B11B252201,153.0,4,nan,Physical,ok,True,1,4,4,Escaner Portátil  WorkForce ES-50,0,0,False,{},,ingram
55805,nan,Lenovo - Keyboard and mouse set - Essential Wired Combo,nan,4X31R64424,16.5,20,nan,Physical,ok,True,1,100,+100,Combo Teclado + Mouse Alámbrico Essential Wired - Negro,0,0,False,{},,ingram
56552,nan,Epson DS-730N - Escáner de documentos - Sensor de imagen de contacto (CIS) - a dos caras - Ledger - 600 ppp x 600 ppp - hasta 40 ppm (mono) / hasta 40 ppm (color) - Alimentador automático de documentos (ADF) (100 hojas) - hasta 6500 exploraciones por d,nan,B11B259201,514.6,2,nan,Physical,ok,True,1,4,4,Escáner DS-730N ADF,0,0,False,{},,ingram
55957,nan,Epson DS-770 II - Escáner de documentos - Sensor de imagen de contacto (CIS) - a dos caras - 216 x 6096 mm - 600 ppp x 600 ppp - hasta 45 ppm (mono) / hasta 45 ppm (color) - Alimentador automático de documentos (ADF) (100 hojas) - hasta 7000 exploracion,nan,B11B262201,370.9,1,nan,Physical,ok,True,1,7,7,Escaner DS-770 II Dúplex,0,0,False,{},,ingram
55803,nan,Lenovo - Headset - Para Professional audio / Para Conference / Para Cellular phone / Para Computer - Wired,nan,4XD1R88995,42.0,20,nan,Physical,ok,True,1,1,1,Lenovo Wired VoIP Headset 5000 (Teams),0,0,False,{},,ingram
55216,nan,"Dell P2425H - LCD monitor - 23.8"" - 1920 x 1080 - IPS - DisplayPort / HDMI / VGA / USB - Black - Height adjustment",nan,P2425H,144.7,20,nan,Physical,ok,True,1,100,+100,"Monitor Dell 23.8"" FHD, IPS, 100Hz,VESA,  P2425H",0,0,False,{},,ingram
55832,nan,"Lenovo ThinkVision S24-4e - LCD monitor - 23.8"" - 1920 x 1080 - IPS - HDMI / VGA - Black",nan,64B5KAR1CL,76.9,20,nan,Physical,ok,True,1,30,+30,"Monitor Lenovo ThinkVision 23.8"" S24-4E",0,0,False,{},,ingram
55829,nan,"Lenovo ThinkVision E24-40 - LCD monitor - 23.8"" - 1920 x 1080 - IPS - HDMI / DisplayPort / VGA - Black",nan,64BAMAR1CL,83.4,20,nan,Physical,ok,True,1,100,+100,"Monitor Lenovo ThinkVision 23.8"" E24-40",0,0,False,{},,ingram
55831,nan,"Lenovo ThinkVision T24-40 - LCD monitor - 23.8"" - 1980 x 1080 - IPS - HDMI / DisplayPort / USB-C - Black",nan,64A4MARXCL,129.1,20,nan,Physical,ok,True,1,11,11,"Monitor Lenovo ThinkVision 23.8"" T24-40",0,0,False,{},,ingram
56044,nan,"Lenovo ThinkVision P27QD-40 - WLED - 27"" - 2560 x 1440 - IPS - HDMI / DisplayPort / USB-C",nan,64B3GAR2CL,280.1,20,nan,Physical,ok,True,1,50,+50,MONITOR-HDMI 27 P27QD-40C25270QP0,0,0,False,{},,ingram
55828,nan,"Lenovo ThinkVision - LCD monitor - 27"" - 1920 x 1080 - IPS - HDMI / DisplayPort / VGA - Black",nan,64BCMAR4CL,107.7,20,nan,Physical,ok,True,1,50,+50,"Monitor Lenovo Thinkvision 27""  E27-40",0,0,False,{},,ingram
49020,nan,"Samsung - LED-backlit LCD monitor - 3D - Curved Screen - 32"" - 2560 x 1440 - VA - HDMI - Black",nan,LS32BG650ELXZS,370.0,13,nan,Physical,ok,True,1,30,+30,"Monitor Gamer Samsung Curvo 32"", QHD, 240Hz, VA, 1ms,  HDR600, FreeSync Premium Pro, Odyssey G6 LS32BG650ELXZS",0,0,False,{},,ingram
56869,nan,"Viewsonic - VA240A-H 24""IPS Full HD 120HZ",nan,VA240A-H,66.7,20,nan,Physical,ok,True,1,100,+100,Monitor IPS de 24IN 1080p 120 Hz con HDM,0,0,False,{},,ingram
56870,nan,"Viewsonic - VA220A-H 22""VA Full HD 120HZ 1",nan,VA220A-H,59.1,20,nan,Physical,ok,True,1,100,+100,MONITOR 22IN  FULL HD 120HZ MONITOR WITH,0,0,False,{},,ingram
56666,nan,"HP - Notebook - 14"" - Intel Core Ultra 7 255H / 4.4 GHz - 32 GB - DDR5 SDRAM - SSD - NVIDIA RTX 500",nan,D5HH8LT#ABM,2589.1,20,nan,Physical,ok,True,1,50,+50,"Notebook Zbook 8 G1I Intel Ultra 7-255H 32GB RAM 1TB SSD 14"" RTX 4GB Windows 11 Pro D5HH8LT#ABM",0,0,False,{},,ingram
55154,nan,"Lenovo ThinkBook 14 Gen8 - Notebook - 14"" - 1920 x 1080 LCD - Intel Core i7 240H / 4.1 GHz - 16 GB - DDR4 SDRAM - 512 GB SSD - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21SG009GCL,1028.8,20,nan,Physical,ok,True,1,50,+50,"Notebook ThinkBook 14 Gen 8  Intel Core 7-240H 14"" 16GB  512GB SSD  Windows 11 Pro 21SG009GCL ",0,0,False,{},,ingram
55535,nan,"Lenovo ThinkPad T14 Gen 6 - Notebook - 14"" - 1920 x 1080 LCD - Intel Core Ultra 5 225U / 3.8 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - None - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21QD001FCL,1354.6,20,nan,Physical,ok,True,1,100,+100,"Notebook AI PC ThinkPad T14 Gen 6 Intel Ultra 5-225U 14"" 16GB 512GB SSD Windows 11 Pro 21QD001FCL",0,0,False,{},,ingram
55557,nan,"Lenovo ThinkPad T14 AMD Gen 6 - Notebook - 14"" - 1920 x 1080 LCD - AMD Ryzen 7 Pro 350 / 2.1 GHz - 32 GB - DDR5 SDRAM - 512 GB SSD - None - AMD Radeon - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21QK000TCL,1687.6,20,nan,Physical,ok,True,1,50,+50,"Notebook AI PC ThinkPad T14 Gen 6 AMD Ryzen AI 7 PRO 350 14"" 32GB 512GB SSD Windows 11 Pro 21QK000TCL",0,0,False,{},,ingram
55559,nan,"Lenovo ThinkPad X9-15 Gen 1 - Notebook - 15.3"" - 2880 x 1800 LCD - Touchscreen - Intel Core Ultra 7 258V / 4.8 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - Intel Arc Graphics - Windows 11 Pro - Black - Spanish - 3-year warranty",nan,21Q7000YCL,1957.2,12,nan,Physical,ok,True,1,16,16,"Notebook ThinkPad X9 Gen 1 Intel Ultra 7-258V 15.3"" 32GB 1TB SSD Windows 11 Pro 21Q7000YCL",0,0,False,{},,ingram
55781,nan,"Lenovo ThinkPad - Notebook - 14.5"" - 1920 x 1200 LCD - Intel Core Ultra 7 255H / 5.1 GHz - 16 GB - DDR5 SDRAM - 1 TB SSD - None - NVIDIA RTX 500 Blackwell - Windows 11 Pro - Black - Spanish - 3-year warranty",nan,21QU0009CL,1820.6,20,nan,Physical,ok,True,1,50,+50,"Notebook ThinkPad P14s Gen6 Intel Ultra 7-255H 14.5"" RTX Pro500 16GB 1TB SSD Windows 11 Pro 21QU0009CL",0,0,False,{},,ingram
55836,nan,"Lenovo ThinkPad - Notebook - 16"" - 1920 x 1200 LCD - Intel Core Ultra 9 285H / 5.1 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - NVIDIA RTX PRO 2000 Blackwell - Windows 11 Pro - Black - Spanish - 3-year warranty",nan,21RS003RCL,4465.4,7,nan,Physical,ok,True,1,6,6,"Notebook Thinkpad P16v G3 Intel Ultra 9-285H RTX PRO 8GB  2000 16"" 32GB 1TB SSD Windows 11 Pro 21RS003RCL",0,0,False,{},,ingram
55388,nan,"Lenovo ThinkPad T14s Gen 6 - Notebook - 14"" - 1920 x 1080 LCD - Intel Core Ultra 7 255U / 4.2 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21R20014CL,2115.5,8,nan,Physical,ok,True,1,17,17,"Notebook AI PC Thinkpad T14S Gen 6 Intel Core Ultra 7-255U 14"" 32GB 1TB SSD Windows 11 Pro 21R20014CL",0,0,False,{},,ingram
55835,nan,"Lenovo ThinkPad - Notebook - 16"" - 1920 x 1200 LCD - Intel Core Ultra 7 255H / 5.1 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - NVIDIA RTX PRO 500 Blackwell - Windows 11 Pro - Black - Spanish - 3-year warranty",nan,21QV004VCL,3079.8,15,nan,Physical,ok,True,1,15,15,"Notebook ThinkPad P16s Gen4 Intel Ultra 7-255H RTX Pro 500 16"" 32GB 1TB SSD Windows 11 Pro 21QV004VCL",0,0,False,{},,ingram
56716,nan,"Lenovo ThinkPad E14 - Notebook - 14"" - 1980 x 1080 LCD - Intel Core Ultra 5 U5-226V / 2.6 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - None - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21U3000NCL,1037.4,20,nan,Physical,ok,True,1,100,+100,Notebook ThinkPad E14 G7 Intel Ultra 5 226V 16GB RAM 512GB SSD Windows 11 Pro,0,0,False,{},,ingram
56817,nan,"Lenovo ThinkPad - Notebook - 13.3"" - 1920 x 1200 LCD - AMD Ryzen 7 Pro 350 / 2.6 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - AMD Radeon - Windows 11 Pro - Black - Spanish - 3-year warranty",nan,21RM003FCL,1768.1,20,nan,Physical,ok,True,1,5,5,"Notebook ThinkPad X13 G6 AMD Ryzen AI 7 PRO 350 13.3"" 32GB RAM 1TB SSD Windows 11 Pro",0,0,False,{},,ingram
56818,nan,"Lenovo ThinkPad T14s Gen 6 - Notebook - 14"" - 1980 x 1080 LCD - AMD Ryzen 7 Pro 350 / 2.05 GHz - 32 GB - DDR5 SDRAM - 1 TB SSD - None - AMD Radeon - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21TB004HCL,2129.3,20,nan,Physical,ok,True,1,30,+30,"Notebook ThinkPad T14s Gen6 AMD Ryzen AI 7 PRO 350 14"" 32GB RAM 1TB SSD Windows 11 Pro",0,0,False,{},,ingram
55808,nan,"Lenovo ThinkPad E16 - Notebook - 15.6"" - 1980 x 1080 LCD - Intel Core Ultra 5 U5-225U / 2.5 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - None - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21SS000LCL,1037.4,20,nan,Physical,ok,True,1,50,+50,"Notebook ThinkPad E16 Gen3 Intel Ultra 5-225U 16"" 16GB 512GB SSD Windows 11 Pro 21SS000LCL",0,0,False,{},,ingram
56778,nan,"Lenovo ThinkBook - Notebook - 14"" - 1980 x 1080 LCD - Intel Core 5 210H / 3.6 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - None - Intel HD Graphics - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,21UY00GKCL,1124.9,20,nan,Physical,ok,True,1,100,+100,"Notebook ThinkBook 14 G9 IRL Intel Core 5 210H 14"" 16GB RAM 512GB SSD WIndows 11 Pro",0,0,False,{},,ingram
56823,nan,"Lenovo V14 G4 AMN - Notebook - 14"" - 1980 x 1080 LCD - AMD Ryzen 5 7520U / 2.8 GHz - 8 GB - DDR4 SDRAM - 512 GB SSD - None - AMD Radeon 610M - Windows 11 Pro - Black - Spanish - 1-year warranty",nan,82YT013DCL,793.3,20,nan,Physical,ok,True,1,50,+50,"Notebook V14 G4 	AMD Ryzen 5 7520U 14"" 8GB RAM 512GB SSD Windows 11 Pro",0,0,False,{},,ingram
54495,nan,"Dell Pro - Notebook - 14"" - Intel Core Ultra 7 255U / 5.2 GHz - 16 GB - DDR5 SDRAM - 512 GB - Integrated Intel Graphics - Windows 11 Pro - 3-year warranty",nan,2HWN3,1388.5,20,nan,Physical,ok,True,1,50,+50,"Notebook New Dell Pro Intel Core Ultra 7 255U 16GB RAM 512GB SSD 14"" FHD W11P",0,0,False,{},,ingram
55847,nan,"ASUS - Notebook - 14"" - Intel Core i7 I7-1355U - 16 GB - 1 TB SSD - NVIDIA GeForce RTX 2050 - Windows 11 Pro",nan,90NX06Z1-M002K0,1068.9,20,nan,Physical,ok,True,1,30,+30,"Notebook ExpertBook B3 14"" Intel Core i7-1355U 16GB RAM 1TB SSD Windows 11 Pro B3404CVF-Q50063X ",0,0,False,{},,ingram
56009,nan,"Dell - Notebook - 14"" - Intel Core Ultra 5 225U / 4.8 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - Integrated graphics",nan,7XNFP,903.1,20,nan,Physical,ok,True,1,50,+50,"Notebook Dell Pro Intel Core Ultra 5-225U 14"" FHD 16GB 512GB Windows 11 Pro 7XNFP",0,0,False,{},,ingram
56848,nan,"ASUS - Notebook - 14"" - Intel Core 5 210H / 2.5 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - Integrated graphics - Windows 11 Pro - P1403CVA-S61407X",nan,90NX0871-M01LL0,801.19,20,nan,Physical,ok,True,1,30,+30,"Notebook ExpertBook P1 Intel Core 5 210H 14"" 16GB RAM 512GB SSD Windows 11 Pro",0,0,False,{},,ingram
55005,nan,"ASUS B1403CVA-S65610X - Notebook - 14"" - Intel Core 5 120U / 5.0 GHz - 16 GB - DDR5 SDRAM - 512 GB - Intel Graphics - Windows 11 Pro",nan,90NX0811-M06NM0,802.68,20,nan,Physical,ok,True,1,100,+100,"Notebook Expertbook B1 Intel Core 5-120U 14"" 16GB 512GB SSD Windows 11 Pro 90NX0811-M06NM0",0,0,False,{},,ingram
56820,nan,"ASUS - Notebook - 14"" - 1920 x 1200 - AMD Ryzen AI 7 350 / 5.0 GHz - 16 GB - DDR5 SDRAM - 512 GB SSD - AMD Radeon - Windows 11 Pro",nan,90NX0971-M00H10,952.94,20,nan,Physical,ok,True,1,50,+50,"Notebook ExpertBook P3 Ryzen AI 7 350 14"" 16GB RAM 512GB SSD Windows 11 Pro",0,0,False,{},,ingram
55241,nan,HPE - Server - Intel Xeon 3508U - ProLiant DL320 Gen11,nan,P81425-DM5,9480.2,1,nan,Physical,ok,True,1,7,7,Server HPE PROLIANT DL320 GEN11 3508U 2.1GHZ 8C 1P 1X32GB R 4LFF 2X960GB SSD 1X800W PS LA SERVER,0,0,False,{},,ingram
56277,nan,HPE Networking Instant On 1930 24G Class4 PoE 4SFP/SFP+ 370W Switch - Conmutador - L3 - Gestionado - 24 x 10/100/1000 (PoE) + 4 x 1 Gigabit / 10 Gigabit SFP+ - montaje en rack - PoE (370 W),nan,JL684B,387.2,3,nan,Physical,ok,True,1,21,21,Switch HPE Aruba Instant On 1930 24G PoE 370W | 4SFP/SFP+,0,0,False,{},,ingram
56062,nan,HPE - Server - Rack-mountable - Intel Xeon Bronze 3508U / 2.1 GHz - 1.92 TB Hard Drive Capacity,nan,P84098-DM5,10749.0,1,nan,Physical,ok,True,1,5,5,Server HPE ML110 G11 3508U 1X32G 4LFF SSD SVR,0,0,False,{},,ingram
47249,nan,"HPE Aruba AP-505 (RW) - Campus - punto de acceso inalámbrico - Bluetooth, Wi-Fi 6 - 2.4 GHz, 5 GHz - en el techo",nan,R2H28A,297.3,20,nan,Physical,ok,True,1,24,24,Aruba AP-505 (RW) con Wi-Fi 6!,0,0,False,{},,ingram
54949,nan,"HPE Aruba AP-515 (RW) - Punto de acceso inalámbrico - Bluetooth, Wi-Fi 6 - 2.4 GHz, 5 GHz - en el techo",nan,Q9H62A,490.5,20,nan,Physical,ok,True,1,50,+50,Aruba AP-515 (RW) Unified AP,0,0,False,{},,ingram
54953,nan,"HPE Aruba AP-635 (RW) - Campus - punto de acceso inalámbrico - Wi-Fi 6E - ZigBee, Bluetooth - 2.4 GHz, 5 GHz, 6 GHz",nan,R7J27A,608.8,5,nan,Physical,ok,True,1,29,29,ARUBA AP-635 (RW) CAMPUS AP,0,0,False,{},,ingram
56780,nan,ASUS - Desktop - Intel Core Ultra 5 225 / 3.3 GHz - DDR5 SDRAM - 512 GB Hard Drive Capacity - Intel UHD Graphics - Windows 11 Pro,nan,90PF05E1-M001H0,826.02,20,nan,Physical,ok,True,1,12,12,Desktop ExpertCenter D700 SFF Intel Ultra 5 225 8GB RAM 512GB SSD Windows 11 Pro ,0,0,False,{},,ingram
56819,nan,ASUS - Desktop - Intel Core Ultra 7 265 / 2.4 GHz - DDR5 SDRAM - 1 TB Hard Drive Capacity - Intel UHD Graphics - Windows 11 Pro,nan,90PF05E1-M000J0,1023.6,20,nan,Physical,ok,True,1,9,9,Desktop ExpertCenter D7 SFF Intel Ultra 7 265 16GB RAM 1TB SSD Windows 11 Pro,0,0,False,{},,ingram
54957,nan,"HPE Aruba AP-615 (RW) - Campus - punto de acceso inalámbrico - Wi-Fi 6E - 2.4 GHz, 5 GHz, 6 GHz",nan,R7J49A,441.4,10,nan,Physical,ok,True,1,20,20,ARUBA AP 615 RW CAMPUS AP,0,0,False,{},,ingram
